Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> expression END_LINE
Rule 5     statement -> assignment END_LINE
Rule 6     statement -> declaration END_LINE
Rule 7     statement -> conditional END_LINE
Rule 8     statement -> loop END_LINE
Rule 9     statement -> return_statement END_LINE
Rule 10    statement -> break_statement END_LINE
Rule 11    statement -> function_declaration END_LINE
Rule 12    statement -> function_call END_LINE
Rule 13    statement -> print_statement END_LINE
Rule 14    statement -> comment
Rule 15    function_declaration -> type FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
Rule 16    function_declaration -> FUNCTION_DECLARATION LPAREN parameter_list RPAREN STRUCTURE_BODY statement_list END_LINE
Rule 17    parameter_list -> parameter_list SEPARATION parameter
Rule 18    parameter_list -> parameter
Rule 19    parameter_list -> empty
Rule 20    parameter -> type VARIABLE
Rule 21    function_call -> VARIABLE LPAREN argument_list RPAREN
Rule 22    argument_list -> argument_list SEPARATION expression
Rule 23    argument_list -> expression
Rule 24    argument_list -> empty
Rule 25    print_statement -> PRINT_DECLARATION LPAREN expression RPAREN
Rule 26    expression -> binary_expression
Rule 27    expression -> unitary_expression
Rule 28    expression -> primary_expression
Rule 29    binary_expression -> expression PLUS_OP expression
Rule 30    binary_expression -> expression MINUS_OP expression
Rule 31    binary_expression -> expression MUL_OP expression
Rule 32    binary_expression -> expression DIV_OP expression
Rule 33    binary_expression -> expression LESS_OP expression
Rule 34    binary_expression -> expression GREATER_OP expression
Rule 35    binary_expression -> expression LESS_EQUAL_OP expression
Rule 36    binary_expression -> expression GREATER_EQUAL_OP expression
Rule 37    binary_expression -> expression EQUAL_OP expression
Rule 38    binary_expression -> expression DIFFERENT_OP expression
Rule 39    binary_expression -> expression LOGICAL_OP_AND expression
Rule 40    binary_expression -> expression LOGICAL_OP_OR expression
Rule 41    unitary_expression -> MINUS_OP expression
Rule 42    unitary_expression -> LOGICAL_OP_NOT expression
Rule 43    primary_expression -> VARIABLE
Rule 44    primary_expression -> NUMBER_INTEGER
Rule 45    primary_expression -> NUMBER_FLOAT
Rule 46    primary_expression -> TRUE
Rule 47    primary_expression -> FALSE
Rule 48    primary_expression -> TEXT_CHAR
Rule 49    primary_expression -> TEXT_STRING
Rule 50    primary_expression -> function_call
Rule 51    assignment -> VARIABLE ASSIGNMENT_OP expression
Rule 52    declaration -> type VARIABLE ASSIGNMENT_OP expression
Rule 53    declaration -> type VARIABLE
Rule 54    conditional -> CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
Rule 55    conditional -> CONDITIONAL1 LPAREN expression RPAREN STRUCTURE_BODY statement_list CONDITIONAL2 STRUCTURE_BODY statement_list
Rule 56    loop -> LOOP1 LPAREN expression RPAREN STRUCTURE_BODY statement_list
Rule 57    loop -> LOOP2 LPAREN assignment SEPARATION expression SEPARATION assignment RPAREN STRUCTURE_BODY statement_list
Rule 58    return_statement -> RETURN expression
Rule 59    return_statement -> RETURN
Rule 60    break_statement -> BREAK
Rule 61    comment -> COMMENT
Rule 62    type -> TYPE_INTEGER
Rule 63    type -> TYPE_FLOAT
Rule 64    type -> TYPE_BOOLEAN
Rule 65    type -> TYPE_CHAR
Rule 66    type -> TYPE_STRING
Rule 67    type -> NULL
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ASSIGNMENT_OP        : 51 52
BREAK                : 60
COMMENT              : 61
CONDITIONAL1         : 54 55
CONDITIONAL2         : 55
DIFFERENT_OP         : 38
DIV_OP               : 32
END_LINE             : 4 5 6 7 8 9 10 11 12 13 15 16
EQUAL_OP             : 37
FALSE                : 47
FUNCTION_DECLARATION : 15 16
GREATER_EQUAL_OP     : 36
GREATER_OP           : 34
LESS_EQUAL_OP        : 35
LESS_OP              : 33
LOGICAL_OP_AND       : 39
LOGICAL_OP_NOT       : 42
LOGICAL_OP_OR        : 40
LOOP1                : 56
LOOP2                : 57
LPAREN               : 15 16 21 25 54 55 56 57
MINUS_OP             : 30 41
MUL_OP               : 31
NULL                 : 67
NUMBER_FLOAT         : 45
NUMBER_INTEGER       : 44
PLUS_OP              : 29
PRINT_DECLARATION    : 25
RETURN               : 58 59
RPAREN               : 15 16 21 25 54 55 56 57
SEPARATION           : 17 22 57 57
STRUCTURE_BODY       : 15 16 54 55 55 56 57
TEXT_CHAR            : 48
TEXT_STRING          : 49
TRUE                 : 46
TYPE_BOOLEAN         : 64
TYPE_CHAR            : 65
TYPE_FLOAT           : 63
TYPE_INTEGER         : 62
TYPE_STRING          : 66
VARIABLE             : 20 21 43 51 52 53
error                : 

Nonterminals, with rules where they appear

argument_list        : 21 22
